Linux 2.6.32-358.11.1.el6.centos.plus.x86_64 (libon-stress-nosql1) 	10/05/2014 	_x86_64_	(12 CPU)

10/05/2014 11:22:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:11:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:11:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,90         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:11:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,90         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,00         0,00         0,00          0          0
dm-2              1,90         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,80         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:12:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,80         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,90         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,50         0,00         0,00          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:13:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,90         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,70         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              2,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:14:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               5,30         0,00         0,02          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              3,90         0,00         0,02          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,50         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,50         0,00         0,00          0          0
dm-2              1,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,90         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:15:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              1,40         0,00         0,01          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,00         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,90         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              0,60         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:16:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,20         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,90         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,40         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,80         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,80         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,10         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:17:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,40         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,70         0,00         0,00          0          0
dm-2              1,50         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,10         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,30         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:24
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               2,20         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              2,40         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:34
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,50         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,80         0,00         0,00          0          0
dm-2              1,00         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:44
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               0,90         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,40         0,00         0,00          0          0
dm-2              0,50         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:18:54
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,60         0,00         0,01          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,50         0,00         0,00          0          0
dm-2              1,30         0,00         0,01          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:19:04
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0,00         0,00         0,00          0          0
sdb               1,20         0,00         0,00          0          0
dm-0              0,00         0,00         0,00          0          0
dm-1              0,30         0,00         0,00          0          0
dm-2              0,90         0,00         0,00          0          0
dm-3              0,00         0,00         0,00          0          0
dm-4              0,00         0,00         0,00          0          0
dm-5              0,00         0,00         0,00          0          0
dm-6              0,00         0,00         0,00          0          0
dm-7              0,00         0,00         0,00          0          0
dm-8              0,00         0,00         0,00          0          0
dm-9              0,00         0,00         0,00          0          0

10/05/2014 12:19:14
Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
